country,iso3_code,region,income_group,year,learning_poverty_pct,below_min_proficiency_reading_pct,below_min_proficiency_math_pct,schooling_deprivation_pct,learning_deprivation_pct,learning_adjusted_years_of_school,expected_years_of_school,human_capital_index,pre_primary_gross_enrollment_pct,trained_teachers_pct
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2024,68.9,64.59,69.79,15.58,53.31,6.88,7.62,0.576,49.92,54.09
Ethiopia,ETH,Sub-Saharan Africa,Low income,2024,82.21,84.67,84.8,9.46,72.74,5.87,7.66,0.455,35.7,52.78
DR Congo,COD,Sub-Saharan Africa,Low income,2024,84.37,84.46,86.84,8.53,75.83,5.06,8.33,0.392,30.39,50.96
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2024,56.72,55.26,64.21,11.69,45.03,7.52,8.55,0.581,52.3,66.83
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2024,46.41,52.29,61.28,12.14,34.28,8.36,9.34,0.724,71.64,58.21
Uganda,UGA,Sub-Saharan Africa,Low income,2024,91.46,97.31,99.0,7.17,84.3,5.25,7.17,0.441,18.49,34.72
Mozambique,MOZ,Sub-Saharan Africa,Low income,2024,83.38,87.48,89.94,17.62,65.75,4.38,7.61,0.432,34.85,48.78
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2024,66.8,73.52,78.32,12.4,54.4,7.27,9.93,0.578,43.67,64.5
Mali,MLI,Sub-Saharan Africa,Low income,2024,91.76,91.29,91.66,13.63,78.13,4.88,8.27,0.389,25.47,48.83
Niger,NER,Sub-Saharan Africa,Low income,2024,93.19,98.58,99.0,9.48,83.71,5.14,8.18,0.422,26.49,49.32
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2024,93.27,89.88,87.96,11.08,82.19,3.47,5.79,0.443,29.45,54.51
Malawi,MWI,Sub-Saharan Africa,Low income,2024,88.38,94.23,93.01,12.62,75.76,5.48,8.17,0.429,31.59,58.88
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2024,71.38,67.01,71.1,13.11,58.26,6.18,9.47,0.502,43.22,62.29
Chad,TCD,Sub-Saharan Africa,Low income,2024,88.93,94.3,93.61,12.38,76.54,4.54,6.09,0.401,33.03,40.07
South Sudan,SSD,Sub-Saharan Africa,Low income,2024,83.1,81.1,86.0,7.77,75.33,5.81,9.27,0.462,19.8,44.62
Rwanda,RWA,Sub-Saharan Africa,Low income,2024,82.49,80.79,84.62,12.81,69.67,6.04,7.16,0.453,27.22,64.64
Guinea,GIN,Sub-Saharan Africa,Low income,2024,87.77,90.04,88.03,19.05,68.72,5.05,7.12,0.406,25.27,51.61
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2024,92.95,89.53,95.07,13.48,79.47,4.7,6.03,0.435,29.72,45.26
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2024,55.41,57.15,59.73,10.24,45.17,7.06,8.33,0.565,54.23,65.94
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2024,29.89,36.8,35.48,4.28,25.62,10.18,12.82,0.828,75.2,77.85
India,IND,South Asia,Lower middle income,2024,51.98,55.99,59.58,14.83,37.15,8.95,11.81,0.623,52.49,72.79
Pakistan,PAK,South Asia,Lower middle income,2024,51.91,47.33,53.12,5.13,46.78,8.14,9.58,0.626,60.54,67.28
Bangladesh,BGD,South Asia,Lower middle income,2024,71.5,67.79,71.41,6.18,65.32,6.96,9.54,0.566,30.25,56.69
Afghanistan,AFG,South Asia,Low income,2024,91.49,91.26,94.69,14.81,76.68,4.03,4.73,0.374,19.48,48.45
Nepal,NPL,South Asia,Lower middle income,2024,57.43,57.12,58.47,13.79,43.65,6.75,9.38,0.617,47.07,87.57
Sri Lanka,LKA,South Asia,Lower middle income,2024,48.03,46.47,49.12,8.42,39.61,8.31,9.99,0.736,59.89,56.33
Indonesia,IDN,East Asia & Pacific,Upper middle income,2024,36.36,40.5,50.39,2.6,33.76,9.01,11.15,0.862,79.62,90.78
Philippines,PHL,East Asia & Pacific,Lower middle income,2024,59.4,61.41,59.97,9.91,49.49,6.62,8.15,0.531,50.9,62.68
