country,iso3_code,region,income_group,year,assessment_type,grade_level,sample_size,reading_word_recognition_pct,reading_comprehension_pct,reading_fluency_cwpm,numeracy_number_recognition_pct,numeracy_addition_pct,numeracy_pattern_recognition_pct,male_reading_proficiency_pct,female_reading_proficiency_pct,rural_reading_proficiency_pct,urban_reading_proficiency_pct
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2015,EGRA,3,16966,39.71,24.57,35.9,37.94,23.29,18.08,19.59,25.29,6.84,30.39
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2017,EGRA,2,20194,40.29,32.09,42.6,44.82,38.73,31.22,27.6,36.44,25.63,45.49
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2019,PISA-D,3,19719,56.01,36.97,36.4,59.77,50.09,45.27,37.63,36.0,27.93,43.43
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2021,National,2,583,50.75,34.07,38.2,55.21,38.84,27.08,29.92,31.6,21.3,41.65
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2023,EGRA,2,9912,51.28,34.64,44.2,54.73,37.95,26.48,35.3,37.5,17.77,48.79
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2025,EGRA,3,876,55.79,47.14,47.2,59.46,48.01,44.09,47.81,48.45,39.59,52.32
Ethiopia,ETH,Sub-Saharan Africa,Low income,2015,National,3,7388,10.34,2.0,25.2,11.19,4.09,2.0,2.0,3.12,1.0,6.86
Ethiopia,ETH,Sub-Saharan Africa,Low income,2017,PISA-D,3,11892,8.75,3.5,15.9,15.53,9.2,3.19,4.53,5.89,1.0,14.79
Ethiopia,ETH,Sub-Saharan Africa,Low income,2019,ASER,3,24943,21.32,4.21,19.5,18.43,8.19,2.0,6.71,2.0,1.0,16.2
Ethiopia,ETH,Sub-Saharan Africa,Low income,2021,EGRA,3,3438,17.63,2.0,25.5,24.53,13.45,7.1,2.0,3.19,1.0,16.32
Ethiopia,ETH,Sub-Saharan Africa,Low income,2023,SACMEQ,3,15489,19.01,13.21,15.0,14.23,3.0,2.0,11.99,14.1,1.0,20.44
Ethiopia,ETH,Sub-Saharan Africa,Low income,2025,PIRLS,3,1310,12.18,3.83,23.3,14.07,3.0,2.0,4.37,4.72,1.0,12.11
DR Congo,COD,Sub-Saharan Africa,Low income,2015,ASER,3,15608,19.84,13.98,8.9,18.74,9.8,2.0,9.71,18.76,1.82,27.07
DR Congo,COD,Sub-Saharan Africa,Low income,2017,PISA-D,2,13567,14.9,8.56,25.9,19.96,9.58,2.12,4.25,11.43,1.0,20.42
DR Congo,COD,Sub-Saharan Africa,Low income,2019,National,2,14440,24.4,18.7,25.2,25.83,12.62,9.09,16.47,15.76,11.41,27.68
DR Congo,COD,Sub-Saharan Africa,Low income,2021,National,3,17691,5.0,2.0,30.2,8.71,3.0,2.0,2.0,5.75,1.0,10.63
DR Congo,COD,Sub-Saharan Africa,Low income,2023,SACMEQ,3,18981,21.54,14.64,22.3,22.83,9.0,2.0,11.87,18.84,9.58,28.19
DR Congo,COD,Sub-Saharan Africa,Low income,2025,National,2,19358,23.4,6.52,33.6,18.6,3.0,2.0,5.97,10.22,1.0,12.67
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2015,PASEC,2,2101,51.86,45.9,40.3,58.92,41.25,31.64,42.98,46.52,30.33,51.47
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2017,EGRA,3,15902,42.84,34.06,29.0,40.65,30.18,18.24,29.2,36.7,22.5,47.19
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2019,PIRLS,3,8001,48.67,43.51,46.0,48.36,32.21,24.4,42.55,44.66,29.95,50.49
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2021,EGRA,3,22595,41.35,35.6,41.2,41.18,24.14,14.92,31.27,32.71,29.06,41.93
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2023,National,3,18843,43.22,30.32,34.6,39.71,21.87,17.4,29.96,32.74,16.67,39.73
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2025,PISA-D,3,18461,56.24,46.28,51.8,58.11,44.28,32.49,46.7,49.06,40.61,58.2
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2015,National,3,14690,34.12,25.12,37.9,29.55,20.07,11.62,24.64,24.74,6.94,29.71
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2017,PASEC,3,9315,42.52,37.0,32.8,45.29,38.93,35.41,35.25,38.36,30.39,49.3
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2019,MICS,2,5410,35.07,18.72,48.2,31.98,18.56,12.87,14.36,22.51,1.78,23.46
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2021,National,3,12294,32.06,23.12,43.3,39.11,23.76,19.12,22.34,26.29,8.9,35.21
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2023,PASEC,3,23196,44.63,34.14,48.0,51.65,39.37,28.56,34.31,33.14,22.09,47.23
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2025,National,3,17253,46.11,39.61,38.3,46.41,40.01,33.24,38.13,39.3,29.95,51.7
Uganda,UGA,Sub-Saharan Africa,Low income,2015,National,3,18779,9.24,2.0,20.6,12.22,3.0,2.0,3.93,6.7,1.0,15.11
Uganda,UGA,Sub-Saharan Africa,Low income,2017,MICS,3,10876,7.13,2.0,22.9,13.63,7.2,2.82,4.28,4.79,1.0,12.59
Uganda,UGA,Sub-Saharan Africa,Low income,2019,National,2,14867,6.53,2.0,25.0,9.72,3.0,2.0,2.0,5.51,1.0,13.87
Uganda,UGA,Sub-Saharan Africa,Low income,2021,SACMEQ,3,6498,20.42,4.3,28.8,24.61,11.34,4.35,2.0,8.41,1.0,8.92
Uganda,UGA,Sub-Saharan Africa,Low income,2023,PISA-D,3,2606,8.6,2.0,15.1,10.16,3.0,2.0,2.0,2.0,1.0,13.39
Uganda,UGA,Sub-Saharan Africa,Low income,2025,SACMEQ,3,12628,20.54,4.96,34.4,24.38,8.81,2.57,3.35,8.36,1.0,17.48
Mozambique,MOZ,Sub-Saharan Africa,Low income,2015,EGRA,2,24995,20.98,12.25,20.1,16.09,3.0,2.0,11.33,11.64,1.0,17.67
Mozambique,MOZ,Sub-Saharan Africa,Low income,2017,PISA-D,2,15225,5.0,2.0,15.2,10.66,3.0,2.0,3.56,2.0,1.0,14.43
Mozambique,MOZ,Sub-Saharan Africa,Low income,2019,MICS,2,507,7.08,2.0,18.0,8.0,3.0,2.0,2.0,3.05,1.0,15.88
Mozambique,MOZ,Sub-Saharan Africa,Low income,2021,National,2,20492,26.02,12.06,19.6,25.1,10.85,3.24,13.28,10.61,1.0,27.06
Mozambique,MOZ,Sub-Saharan Africa,Low income,2023,PASEC,2,4458,17.51,11.24,27.9,19.88,9.32,2.0,7.11,12.98,1.0,14.9
Mozambique,MOZ,Sub-Saharan Africa,Low income,2025,MICS,3,22404,5.88,2.0,18.2,11.48,3.0,2.0,2.0,2.08,1.0,16.32
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2015,ASER,2,668,38.82,26.51,30.6,41.54,29.92,24.68,26.61,30.91,7.95,38.54
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2017,ASER,3,23101,38.94,21.28,28.1,37.1,31.16,21.59,22.92,23.01,4.88,28.62
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2019,PIRLS,2,15998,37.56,19.91,41.0,35.51,27.92,21.17,17.18,24.21,9.07,26.47
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2021,PIRLS,3,3266,45.06,25.29,37.2,45.7,35.59,26.86,24.28,24.77,7.97,30.34
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2023,PISA-D,2,4935,33.83,18.15,34.1,30.2,19.02,14.33,15.05,21.98,5.41,30.16
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2025,SACMEQ,3,13292,50.92,44.62,50.9,51.01,41.79,38.32,46.61,48.51,34.02,51.55
Mali,MLI,Sub-Saharan Africa,Low income,2015,PIRLS,2,12820,16.48,10.36,22.2,21.39,9.02,4.24,12.04,10.72,1.0,20.83
Mali,MLI,Sub-Saharan Africa,Low income,2017,MICS,2,13258,7.56,2.0,12.5,8.0,3.0,2.0,2.0,2.0,1.0,12.14
Mali,MLI,Sub-Saharan Africa,Low income,2019,EGRA,2,11871,24.24,12.06,13.4,23.8,18.32,8.58,14.42,12.0,1.0,19.15
Mali,MLI,Sub-Saharan Africa,Low income,2021,ASER,2,1338,6.81,2.0,26.8,8.0,3.0,2.0,2.0,2.03,1.0,10.43
Mali,MLI,Sub-Saharan Africa,Low income,2023,National,3,22873,20.07,8.36,19.3,25.9,8.38,2.0,6.39,5.89,2.93,17.68
Mali,MLI,Sub-Saharan Africa,Low income,2025,SACMEQ,3,11183,12.71,2.0,27.4,12.97,3.0,2.0,2.0,2.0,1.0,10.43
Niger,NER,Sub-Saharan Africa,Low income,2015,EGRA,3,15788,25.82,17.06,9.8,23.41,18.39,15.3,16.91,20.61,1.0,27.26
Niger,NER,Sub-Saharan Africa,Low income,2017,PIRLS,2,19874,5.0,2.0,11.2,8.0,3.0,2.0,4.11,2.0,1.0,7.77
Niger,NER,Sub-Saharan Africa,Low income,2019,PASEC,3,20925,12.01,2.0,24.5,10.8,3.0,2.0,2.0,4.81,1.0,7.93
Niger,NER,Sub-Saharan Africa,Low income,2021,ASER,3,20102,12.72,5.7,25.1,15.27,3.0,2.0,7.53,8.17,1.0,10.83
Niger,NER,Sub-Saharan Africa,Low income,2023,PASEC,2,18435,23.83,13.96,34.3,19.07,5.67,2.0,12.02,14.88,4.04,20.54
Niger,NER,Sub-Saharan Africa,Low income,2025,PISA-D,2,6905,12.73,2.0,27.4,8.36,3.0,2.0,2.0,2.0,1.0,10.42
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2015,PIRLS,2,21741,21.53,11.59,22.6,16.96,3.0,2.0,11.13,10.09,1.0,15.14
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2017,MICS,3,21499,12.42,2.0,23.5,13.01,6.99,3.88,2.27,2.0,1.0,12.54
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2019,PASEC,3,23796,22.28,6.97,26.5,18.3,13.24,3.85,6.75,11.45,1.0,16.12
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2021,MICS,2,21656,17.37,7.84,20.9,14.65,3.0,2.0,10.61,12.02,1.0,17.11
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2023,PASEC,2,5755,6.02,2.0,17.1,10.64,3.0,2.0,2.0,5.39,1.0,14.63
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2025,PIRLS,3,9439,18.18,6.23,22.6,16.44,3.0,2.0,5.96,4.69,1.0,20.5
Malawi,MWI,Sub-Saharan Africa,Low income,2015,PISA-D,3,3077,18.4,7.14,8.4,21.76,9.79,3.46,6.27,5.95,1.0,18.76
